

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 19:02:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
   152  007AD5  5268               	dw	21096
   153  007AD7  5301               	dw	21249
   154  007AD9  539A               	dw	21402
   155  007ADB  5432               	dw	21554
   156  007ADD  54C9               	dw	21705
   157  007ADF  555F               	dw	21855
   158  007AE1  55F4               	dw	22004
   159  007AE3  5689               	dw	22153
   160  007AE5  571D               	dw	22301
   161  007AE7  57B0               	dw	22448
   162  007AE9  5842               	dw	22594
   163  007AEB  58D3               	dw	22739
   164  007AED  5963               	dw	22883
   165  007AEF  59F3               	dw	23027
   166  007AF1  5A81               	dw	23169
   167  007AF3  5B0F               	dw	23311
   168  007AF5  5B9C               	dw	23452
   169  007AF7  5C28               	dw	23592
   170  007AF9  5CB3               	dw	23731
   171  007AFB  5D3D               	dw	23869
   172  007AFD  5DC6               	dw	24006
   173  007AFF  5E4F               	dw	24143
   174  007B01  5ED6               	dw	24278
   175  007B03  5F5D               	dw	24413
   176  007B05  5FE2               	dw	24546
   177  007B07  6067               	dw	24679
   178  007B09  60EB               	dw	24811
   179  007B0B  616E               	dw	24942
   180  007B0D  61F0               	dw	25072
   181  007B0F  6271               	dw	25201
   182  007B11  62F1               	dw	25329
   183  007B13  6370               	dw	25456
   184  007B15  63EE               	dw	25582
   185  007B17  646B               	dw	25707
   186  007B19  64E7               	dw	25831
   187  007B1B  6562               	dw	25954
   188  007B1D  65DD               	dw	26077
   189  007B1F  6656               	dw	26198
   190  007B21  66CE               	dw	26318
   191  007B23  6745               	dw	26437
   192  007B25  67BC               	dw	26556
   193  007B27  6831               	dw	26673
   194  007B29  68A5               	dw	26789
   195  007B2B  6919               	dw	26905
   196  007B2D  698B               	dw	27019
   197  007B2F  69FC               	dw	27132
   198  007B31  6A6C               	dw	27244
   199  007B33  6ADB               	dw	27355
   200  007B35  6B4A               	dw	27466
   201  007B37  6BB7               	dw	27575
   202  007B39  6C23               	dw	27683
   203  007B3B  6C8E               	dw	27790
   204  007B3D  6CF8               	dw	27896
   205  007B3F  6D61               	dw	28001
   206  007B41  6DC9               	dw	28105
   207  007B43  6E30               	dw	28208
   208  007B45  6E95               	dw	28309
   209  007B47  6EFA               	dw	28410
   210  007B49  6F5E               	dw	28510
   211  007B4B  6FC0               	dw	28608
   212  007B4D  7022               	dw	28706
   213  007B4F  7082               	dw	28802
   214  007B51  70E1               	dw	28897
   215  007B53  7140               	dw	28992
   216  007B55  719D               	dw	29085
   217  007B57  71F9               	dw	29177
   218  007B59  7254               	dw	29268
   219  007B5B  72AE               	dw	29358
   220  007B5D  7306               	dw	29446
   221  007B5F  735E               	dw	29534
   222  007B61  73B5               	dw	29621
   223  007B63  740A               	dw	29706
   224  007B65  745E               	dw	29790
   225  007B67  74B1               	dw	29873
   226  007B69  7503               	dw	29955
   227  007B6B  7554               	dw	30036
   228  007B6D  75A4               	dw	30116
   229  007B6F  75F3               	dw	30195
   230  007B71  7640               	dw	30272
   231  007B73  768D               	dw	30349
   232  007B75  76D8               	dw	30424
   233  007B77  7722               	dw	30498
   234  007B79  776B               	dw	30571
   235  007B7B  77B3               	dw	30643
   236  007B7D  77F9               	dw	30713
   237  007B7F  783F               	dw	30783
   238  007B81  7883               	dw	30851
   239  007B83  78C6               	dw	30918
   240  007B85  7908               	dw	30984
   241  007B87  7949               	dw	31049
   242  007B89  7989               	dw	31113
   243  007B8B  79C7               	dw	31175
   244  007B8D  7A04               	dw	31236
   245  007B8F  7A41               	dw	31297
   246  007B91  7A7C               	dw	31356
   247  007B93  7AB5               	dw	31413
   248  007B95  7AEE               	dw	31470
   249  007B97  7B25               	dw	31525
   250  007B99  7B5C               	dw	31580
   251  007B9B  7B91               	dw	31633
   252  007B9D  7BC4               	dw	31684
   253  007B9F  7BF7               	dw	31735
   254  007BA1  7C29               	dw	31785
   255  007BA3  7C59               	dw	31833
   256  007BA5  7C88               	dw	31880
   257  007BA7  7CB6               	dw	31926
   258  007BA9  7CE2               	dw	31970
   259  007BAB  7D0E               	dw	32014
   260  007BAD  7D38               	dw	32056
   261  007BAF  7D61               	dw	32097
   262  007BB1  7D89               	dw	32137
   263  007BB3  7DB0               	dw	32176
   264  007BB5  7DD5               	dw	32213
   265  007BB7  7DF9               	dw	32249
   266  007BB9  7E1C               	dw	32284
   267  007BBB  7E3E               	dw	32318
   268  007BBD  7E5E               	dw	32350
   269  007BBF  7E7E               	dw	32382
   270  007BC1  7E9C               	dw	32412
   271  007BC3  7EB9               	dw	32441
   272  007BC5  7ED4               	dw	32468
   273  007BC7  7EEF               	dw	32495
   274  007BC9  7F08               	dw	32520
   275  007BCB  7F20               	dw	32544
   276  007BCD  7F37               	dw	32567
   277  007BCF  7F4C               	dw	32588
   278  007BD1  7F61               	dw	32609
   279  007BD3  7F74               	dw	32628
   280  007BD5  7F86               	dw	32646
   281  007BD7  7F96               	dw	32662
   282  007BD9  7FA6               	dw	32678
   283  007BDB  7FB4               	dw	32692
   284  007BDD  7FC1               	dw	32705
   285  007BDF  7FCD               	dw	32717
   286  007BE1  7FD7               	dw	32727
   287  007BE3  7FE0               	dw	32736
   288  007BE5  7FE8               	dw	32744
   289  007BE7  7FEF               	dw	32751
   290  007BE9  7FF5               	dw	32757
   291  007BEB  7FF9               	dw	32761
   292  007BED  7FFC               	dw	32764
   293  007BEF  7FFE               	dw	32766
   294  007BF1  7FFF               	dw	32767
   295  007BF3  7FFE               	dw	32766
   296  007BF5  7FFC               	dw	32764
   297  007BF7  7FF9               	dw	32761
   298  007BF9  7FF5               	dw	32757
   299  007BFB  7FEF               	dw	32751
   300  007BFD  7FE8               	dw	32744
   301  007BFF  7FE0               	dw	32736
   302  007C01  7FD7               	dw	32727
   303  007C03  7FCD               	dw	32717
   304  007C05  7FC1               	dw	32705
   305  007C07  7FB4               	dw	32692
   306  007C09  7FA6               	dw	32678
   307  007C0B  7F96               	dw	32662
   308  007C0D  7F86               	dw	32646
   309  007C0F  7F74               	dw	32628
   310  007C11  7F61               	dw	32609
   311  007C13  7F4C               	dw	32588
   312  007C15  7F37               	dw	32567
   313  007C17  7F20               	dw	32544
   314  007C19  7F08               	dw	32520
   315  007C1B  7EEF               	dw	32495
   316  007C1D  7ED4               	dw	32468
   317  007C1F  7EB9               	dw	32441
   318  007C21  7E9C               	dw	32412
   319  007C23  7E7E               	dw	32382
   320  007C25  7E5E               	dw	32350
   321  007C27  7E3E               	dw	32318
   322  007C29  7E1C               	dw	32284
   323  007C2B  7DF9               	dw	32249
   324  007C2D  7DD5               	dw	32213
   325  007C2F  7DB0               	dw	32176
   326  007C31  7D89               	dw	32137
   327  007C33  7D61               	dw	32097
   328  007C35  7D38               	dw	32056
   329  007C37  7D0E               	dw	32014
   330  007C39  7CE2               	dw	31970
   331  007C3B  7CB6               	dw	31926
   332  007C3D  7C88               	dw	31880
   333  007C3F  7C59               	dw	31833
   334  007C41  7C29               	dw	31785
   335  007C43  7BF7               	dw	31735
   336  007C45  7BC4               	dw	31684
   337  007C47  7B91               	dw	31633
   338  007C49  7B5C               	dw	31580
   339  007C4B  7B25               	dw	31525
   340  007C4D  7AEE               	dw	31470
   341  007C4F  7AB5               	dw	31413
   342  007C51  7A7C               	dw	31356
   343  007C53  7A41               	dw	31297
   344  007C55  7A04               	dw	31236
   345  007C57  79C7               	dw	31175
   346  007C59  7989               	dw	31113
   347  007C5B  7949               	dw	31049
   348  007C5D  7908               	dw	30984
   349  007C5F  78C6               	dw	30918
   350  007C61  7883               	dw	30851
   351  007C63  783F               	dw	30783
   352  007C65  77F9               	dw	30713
   353  007C67  77B3               	dw	30643
   354  007C69  776B               	dw	30571
   355  007C6B  7722               	dw	30498
   356  007C6D  76D8               	dw	30424
   357  007C6F  768D               	dw	30349
   358  007C71  7640               	dw	30272
   359  007C73  75F3               	dw	30195
   360  007C75  75A4               	dw	30116
   361  007C77  7554               	dw	30036
   362  007C79  7503               	dw	29955
   363  007C7B  74B1               	dw	29873
   364  007C7D  745E               	dw	29790
   365  007C7F  740A               	dw	29706
   366  007C81  73B5               	dw	29621
   367  007C83  735E               	dw	29534
   368  007C85  7306               	dw	29446
   369  007C87  72AE               	dw	29358
   370  007C89  7254               	dw	29268
   371  007C8B  71F9               	dw	29177
   372  007C8D  719D               	dw	29085
   373  007C8F  7140               	dw	28992
   374  007C91  70E1               	dw	28897
   375  007C93  7082               	dw	28802
   376  007C95  7022               	dw	28706
   377  007C97  6FC0               	dw	28608
   378  007C99  6F5E               	dw	28510
   379  007C9B  6EFA               	dw	28410
   380  007C9D  6E95               	dw	28309
   381  007C9F  6E30               	dw	28208
   382  007CA1  6DC9               	dw	28105
   383  007CA3  6D61               	dw	28001
   384  007CA5  6CF8               	dw	27896
   385  007CA7  6C8E               	dw	27790
   386  007CA9  6C23               	dw	27683
   387  007CAB  6BB7               	dw	27575
   388  007CAD  6B4A               	dw	27466
   389  007CAF  6ADB               	dw	27355
   390  007CB1  6A6C               	dw	27244
   391  007CB3  69FC               	dw	27132
   392  007CB5  698B               	dw	27019
   393  007CB7  6919               	dw	26905
   394  007CB9  68A5               	dw	26789
   395  007CBB  6831               	dw	26673
   396  007CBD  67BC               	dw	26556
   397  007CBF  6745               	dw	26437
   398  007CC1  66CE               	dw	26318
   399  007CC3  6656               	dw	26198
   400  007CC5  65DD               	dw	26077
   401  007CC7  6562               	dw	25954
   402  007CC9  64E7               	dw	25831
   403  007CCB  646B               	dw	25707
   404  007CCD  63EE               	dw	25582
   405  007CCF  6370               	dw	25456
   406  007CD1  62F1               	dw	25329
   407  007CD3  6271               	dw	25201
   408  007CD5  61F0               	dw	25072
   409  007CD7  616E               	dw	24942
   410  007CD9  60EB               	dw	24811
   411  007CDB  6067               	dw	24679
   412  007CDD  5FE2               	dw	24546
   413  007CDF  5F5D               	dw	24413
   414  007CE1  5ED6               	dw	24278
   415  007CE3  5E4F               	dw	24143
   416  007CE5  5DC6               	dw	24006
   417  007CE7  5D3D               	dw	23869
   418  007CE9  5CB3               	dw	23731
   419  007CEB  5C28               	dw	23592
   420  007CED  5B9C               	dw	23452
   421  007CEF  5B0F               	dw	23311
   422  007CF1  5A81               	dw	23169
   423  007CF3  59F3               	dw	23027
   424  007CF5  5963               	dw	22883
   425  007CF7  58D3               	dw	22739
   426  007CF9  5842               	dw	22594
   427  007CFB  57B0               	dw	22448
   428  007CFD  571D               	dw	22301
   429  007CFF  5689               	dw	22153
   430  007D01  55F4               	dw	22004
   431  007D03  555F               	dw	21855
   432  007D05  54C9               	dw	21705
   433  007D07  5432               	dw	21554
   434  007D09  539A               	dw	21402
   435  007D0B  5301               	dw	21249
   436  007D0D  5268               	dw	21096
   437  007D0F  51CE               	dw	20942
   438  007D11  5133               	dw	20787
   439  007D13  5097               	dw	20631
   440  007D15  4FFA               	dw	20474
   441  007D17  4F5D               	dw	20317
   442  007D19  4EBF               	dw	20159
   443  007D1B  4E20               	dw	20000
   444  007D1D  4D80               	dw	19840
   445  007D1F  4CE0               	dw	19680
   446  007D21  4C3F               	dw	19519
   447  007D23  4B9D               	dw	19357
   448  007D25  4AFA               	dw	19194
   449  007D27  4A57               	dw	19031
   450  007D29  49B3               	dw	18867
   451  007D2B  490E               	dw	18702
   452  007D2D  4869               	dw	18537
   453  007D2F  47C3               	dw	18371
   454  007D31  471C               	dw	18204
   455  007D33  4674               	dw	18036
   456  007D35  45CC               	dw	17868
   457  007D37  4523               	dw	17699
   458  007D39  447A               	dw	17530
   459  007D3B  43D0               	dw	17360
   460  007D3D  4325               	dw	17189
   461  007D3F  4279               	dw	17017
   462  007D41  41CD               	dw	16845
   463  007D43  4120               	dw	16672
   464  007D45  4073               	dw	16499
   465  007D47  3FC5               	dw	16325
   466  007D49  3F16               	dw	16150
   467  007D4B  3E67               	dw	15975
   468  007D4D  3DB7               	dw	15799
   469  007D4F  3D07               	dw	15623
   470  007D51  3C56               	dw	15446
   471  007D53  3BA4               	dw	15268
   472  007D55  3AF2               	dw	15090
   473  007D57  3A3F               	dw	14911
   474  007D59  398C               	dw	14732
   475  007D5B  38D8               	dw	14552
   476  007D5D  3824               	dw	14372
   477  007D5F  376F               	dw	14191
   478  007D61  36B9               	dw	14009
   479  007D63  3603               	dw	13827
   480  007D65  354D               	dw	13645
   481  007D67  3496               	dw	13462
   482  007D69  33DE               	dw	13278
   483  007D6B  3326               	dw	13094
   484  007D6D  326D               	dw	12909
   485  007D6F  31B4               	dw	12724
   486  007D71  30FB               	dw	12539
   487  007D73  3041               	dw	12353
   488  007D75  2F86               	dw	12166
   489  007D77  2ECC               	dw	11980
   490  007D79  2E10               	dw	11792
   491  007D7B  2D54               	dw	11604
   492  007D7D  2C98               	dw	11416
   493  007D7F  2BDB               	dw	11227
   494  007D81  2B1E               	dw	11038
   495  007D83  2A61               	dw	10849
   496  007D85  29A3               	dw	10659
   497  007D87  28E5               	dw	10469
   498  007D89  2826               	dw	10278
   499  007D8B  2767               	dw	10087
   500  007D8D  26A7               	dw	9895
   501  007D8F  25E7               	dw	9703
   502  007D91  2527               	dw	9511
   503  007D93  2467               	dw	9319
   504  007D95  23A6               	dw	9126
   505  007D97  22E4               	dw	8932
   506  007D99  2223               	dw	8739
   507  007D9B  2161               	dw	8545
   508  007D9D  209F               	dw	8351
   509  007D9F  1FDC               	dw	8156
   510  007DA1  1F19               	dw	7961
   511  007DA3  1E56               	dw	7766
   512  007DA5  1D93               	dw	7571
   513  007DA7  1CCF               	dw	7375
   514  007DA9  1C0B               	dw	7179
   515  007DAB  1B46               	dw	6982
   516  007DAD  1A82               	dw	6786
   517  007DAF  19BD               	dw	6589
   518  007DB1  18F8               	dw	6392
   519  007DB3  1833               	dw	6195
   520  007DB5  176D               	dw	5997
   521  007DB7  16A7               	dw	5799
   522  007DB9  15E1               	dw	5601
   523  007DBB  151B               	dw	5403
   524  007DBD  1455               	dw	5205
   525  007DBF  138E               	dw	5006
   526  007DC1  12C7               	dw	4807
   527  007DC3  1200               	dw	4608
   528  007DC5  1139               	dw	4409
   529  007DC7  1072               	dw	4210
   530  007DC9  0FAB               	dw	4011
   531  007DCB  0EE3               	dw	3811
   532  007DCD  0E1B               	dw	3611
   533  007DCF  0D53               	dw	3411
   534  007DD1  0C8B               	dw	3211
   535  007DD3  0BC3               	dw	3011
   536  007DD5  0AFB               	dw	2811
   537  007DD7  0A32               	dw	2610
   538  007DD9  096A               	dw	2410
   539  007DDB  08A1               	dw	2209
   540  007DDD  07D9               	dw	2009
   541  007DDF  0710               	dw	1808
   542  007DE1  0647               	dw	1607
   543  007DE3  057E               	dw	1406
   544  007DE5  04B6               	dw	1206
   545  007DE7  03ED               	dw	1005
   546  007DE9  0324               	dw	804
   547  007DEB  025B               	dw	603
   548  007DED  0192               	dw	402
   549  007DEF  00C9               	dw	201
   550  007DF1  0000               	dw	0
   551  007DF3  FF37               	dw	65335
   552  007DF5  FE6E               	dw	65134
   553  007DF7  FDA5               	dw	64933
   554  007DF9  FCDC               	dw	64732
   555  007DFB  FC13               	dw	64531
   556  007DFD  FB4A               	dw	64330
   557  007DFF  FA82               	dw	64130
   558  007E01  F9B9               	dw	63929
   559  007E03  F8F0               	dw	63728
   560  007E05  F827               	dw	63527
   561  007E07  F75F               	dw	63327
   562  007E09  F696               	dw	63126
   563  007E0B  F5CE               	dw	62926
   564  007E0D  F505               	dw	62725
   565  007E0F  F43D               	dw	62525
   566  007E11  F375               	dw	62325
   567  007E13  F2AD               	dw	62125
   568  007E15  F1E5               	dw	61925
   569  007E17  F11D               	dw	61725
   570  007E19  F055               	dw	61525
   571  007E1B  EF8E               	dw	61326
   572  007E1D  EEC7               	dw	61127
   573  007E1F  EE00               	dw	60928
   574  007E21  ED39               	dw	60729
   575  007E23  EC72               	dw	60530
   576  007E25  EBAB               	dw	60331
   577  007E27  EAE5               	dw	60133
   578  007E29  EA1F               	dw	59935
   579  007E2B  E959               	dw	59737
   580  007E2D  E893               	dw	59539
   581  007E2F  E7CD               	dw	59341
   582  007E31  E708               	dw	59144
   583  007E33  E643               	dw	58947
   584  007E35  E57E               	dw	58750
   585  007E37  E4BA               	dw	58554
   586  007E39  E3F5               	dw	58357
   587  007E3B  E331               	dw	58161
   588  007E3D  E26D               	dw	57965
   589  007E3F  E1AA               	dw	57770
   590  007E41  E0E7               	dw	57575
   591  007E43  E024               	dw	57380
   592  007E45  DF61               	dw	57185
   593  007E47  DE9F               	dw	56991
   594  007E49  DDDD               	dw	56797
   595  007E4B  DD1C               	dw	56604
   596  007E4D  DC5A               	dw	56410
   597  007E4F  DB99               	dw	56217
   598  007E51  DAD9               	dw	56025
   599  007E53  DA19               	dw	55833
   600  007E55  D959               	dw	55641
   601  007E57  D899               	dw	55449
   602  007E59  D7DA               	dw	55258
   603  007E5B  D71B               	dw	55067
   604  007E5D  D65D               	dw	54877
   605  007E5F  D59F               	dw	54687
   606  007E61  D4E2               	dw	54498
   607  007E63  D425               	dw	54309
   608  007E65  D368               	dw	54120
   609  007E67  D2AC               	dw	53932
   610  007E69  D1F0               	dw	53744
   611  007E6B  D134               	dw	53556
   612  007E6D  D07A               	dw	53370
   613  007E6F  CFBF               	dw	53183
   614  007E71  CF05               	dw	52997
   615  007E73  CE4C               	dw	52812
   616  007E75  CD93               	dw	52627
   617  007E77  CCDA               	dw	52442
   618  007E79  CC22               	dw	52258
   619  007E7B  CB6A               	dw	52074
   620  007E7D  CAB3               	dw	51891
   621  007E7F  C9FD               	dw	51709
   622  007E81  C947               	dw	51527
   623  007E83  C891               	dw	51345
   624  007E85  C7DC               	dw	51164
   625  007E87  C728               	dw	50984
   626  007E89  C674               	dw	50804
   627  007E8B  C5C1               	dw	50625
   628  007E8D  C50E               	dw	50446
   629  007E8F  C45C               	dw	50268
   630  007E91  C3AA               	dw	50090
   631  007E93  C2F9               	dw	49913
   632  007E95  C249               	dw	49737
   633  007E97  C199               	dw	49561
   634  007E99  C0EA               	dw	49386
   635  007E9B  C03B               	dw	49211
   636  007E9D  BF8D               	dw	49037
   637  007E9F  BEE0               	dw	48864
   638  007EA1  BE33               	dw	48691
   639  007EA3  BD87               	dw	48519
   640  007EA5  BCDB               	dw	48347
   641  007EA7  BC30               	dw	48176
   642  007EA9  BB86               	dw	48006
   643  007EAB  BADD               	dw	47837
   644  007EAD  BA34               	dw	47668
   645  007EAF  B98C               	dw	47500
   646  007EB1  B8E4               	dw	47332
   647  007EB3  B83D               	dw	47165
   648  007EB5  B797               	dw	46999
   649  007EB7  B6F2               	dw	46834
   650  007EB9  B64D               	dw	46669
   651  007EBB  B5A9               	dw	46505
   652  007EBD  B506               	dw	46342
   653  007EBF  B463               	dw	46179
   654  007EC1  B3C1               	dw	46017
   655  007EC3  B320               	dw	45856
   656  007EC5  B280               	dw	45696
   657  007EC7  B1E0               	dw	45536
   658  007EC9  B141               	dw	45377
   659  007ECB  B0A3               	dw	45219
   660  007ECD  B006               	dw	45062
   661  007ECF  AF69               	dw	44905
   662  007ED1  AECD               	dw	44749
   663  007ED3  AE32               	dw	44594
   664  007ED5  AD98               	dw	44440
   665  007ED7  ACFF               	dw	44287
   666  007ED9  AC66               	dw	44134
   667  007EDB  ABCE               	dw	43982
   668  007EDD  AB37               	dw	43831
   669  007EDF  AAA1               	dw	43681
   670  007EE1  AA0C               	dw	43532
   671  007EE3  A977               	dw	43383
   672  007EE5  A8E3               	dw	43235
   673  007EE7  A850               	dw	43088
   674  007EE9  A7BE               	dw	42942
   675  007EEB  A72D               	dw	42797
   676  007EED  A69D               	dw	42653
   677  007EEF  A60D               	dw	42509
   678  007EF1  A57F               	dw	42367
   679  007EF3  A4F1               	dw	42225
   680  007EF5  A464               	dw	42084
   681  007EF7  A3D8               	dw	41944
   682  007EF9  A34D               	dw	41805
   683  007EFB  A2C3               	dw	41667
   684  007EFD  A23A               	dw	41530
   685  007EFF  A1B1               	dw	41393
   686  007F01  A12A               	dw	41258
   687  007F03  A0A3               	dw	41123
   688  007F05  A01E               	dw	40990
   689  007F07  9F99               	dw	40857
   690  007F09  9F15               	dw	40725
   691  007F0B  9E92               	dw	40594
   692  007F0D  9E10               	dw	40464
   693  007F0F  9D8F               	dw	40335
   694  007F11  9D0F               	dw	40207
   695  007F13  9C90               	dw	40080
   696  007F15  9C12               	dw	39954
   697  007F17  9B95               	dw	39829
   698  007F19  9B19               	dw	39705
   699  007F1B  9A9E               	dw	39582
   700  007F1D  9A23               	dw	39459
   701  007F1F  99AA               	dw	39338
   702  007F21  9932               	dw	39218
   703  007F23  98BB               	dw	39099
   704  007F25  9844               	dw	38980
   705  007F27  97CF               	dw	38863
   706  007F29  975B               	dw	38747
   707  007F2B  96E7               	dw	38631
   708  007F2D  9675               	dw	38517
   709  007F2F  9604               	dw	38404
   710  007F31  9594               	dw	38292
   711  007F33  9525               	dw	38181
   712  007F35  94B6               	dw	38070
   713  007F37  9449               	dw	37961
   714  007F39  93DD               	dw	37853
   715  007F3B  9372               	dw	37746
   716  007F3D  9308               	dw	37640
   717  007F3F  929F               	dw	37535
   718  007F41  9237               	dw	37431
   719  007F43  91D0               	dw	37328
   720  007F45  916B               	dw	37227
   721  007F47  9106               	dw	37126
   722  007F49  90A2               	dw	37026
   723  007F4B  9040               	dw	36928
   724  007F4D  8FDE               	dw	36830
   725  007F4F  8F7E               	dw	36734
   726  007F51  8F1F               	dw	36639
   727  007F53  8EC0               	dw	36544
